name,init,pred_init,pred_end
courtyard_rangeOfMotions_00,0,30,149
courtyard_rangeOfMotions_00,30,60,179
courtyard_rangeOfMotions_00,60,90,209
courtyard_rangeOfMotions_00,90,120,239
courtyard_rangeOfMotions_00,120,150,269
courtyard_rangeOfMotions_00,150,180,299
courtyard_rangeOfMotions_00,180,210,329
courtyard_rangeOfMotions_00,210,240,359
courtyard_rangeOfMotions_00,240,270,389
courtyard_rangeOfMotions_00,270,300,419
courtyard_rangeOfMotions_00,300,330,449
courtyard_rangeOfMotions_00,330,360,479
courtyard_rangeOfMotions_00,360,390,509
courtyard_rangeOfMotions_00,390,420,539
courtyard_rangeOfMotions_00,420,450,569
courtyard_rangeOfMotions_00,450,480,599
courtyard_rangeOfMotions_00,480,510,629
courtyard_rangeOfMotions_00,510,540,659
courtyard_rangeOfMotions_00,540,570,689
courtyard_rangeOfMotions_00,570,600,719
courtyard_rangeOfMotions_00,600,630,749
courtyard_rangeOfMotions_00,630,660,779
courtyard_rangeOfMotions_00,660,690,809
courtyard_rangeOfMotions_00,690,720,839
courtyard_rangeOfMotions_00,720,750,869
courtyard_rangeOfMotions_00,750,780,899
courtyard_rangeOfMotions_00,780,810,929
courtyard_rangeOfMotions_00,810,840,959
courtyard_rangeOfMotions_00,840,870,989
courtyard_rangeOfMotions_00,870,900,1019
courtyard_rangeOfMotions_00,900,930,1049
courtyard_rangeOfMotions_00,930,960,1079
courtyard_rangeOfMotions_00,960,990,1109
courtyard_rangeOfMotions_00,990,1020,1139
courtyard_rangeOfMotions_00,1020,1050,1169
courtyard_rangeOfMotions_00,1050,1080,1199
courtyard_golf_00,0,30,149
courtyard_golf_00,30,60,179
courtyard_golf_00,60,90,209
courtyard_golf_00,90,120,239
courtyard_golf_00,120,150,269
courtyard_golf_00,150,180,299
courtyard_golf_00,180,210,329
courtyard_golf_00,210,240,359
courtyard_golf_00,240,270,389
courtyard_golf_00,270,300,419
courtyard_golf_00,300,330,449
courtyard_golf_00,330,360,479
courtyard_golf_00,360,390,509
courtyard_golf_00,390,420,539
courtyard_golf_00,420,450,569
courtyard_golf_00,450,480,599
courtyard_golf_00,480,510,629
courtyard_golf_00,510,540,659
courtyard_golf_00,540,570,689
courtyard_golf_00,570,600,719
courtyard_golf_00,600,630,749
courtyard_golf_00,630,660,779
courtyard_golf_00,660,690,809
courtyard_golf_00,690,720,839
courtyard_golf_00,720,750,869
courtyard_golf_00,750,780,899
courtyard_golf_00,780,810,929
courtyard_golf_00,810,840,959
courtyard_golf_00,840,870,989
courtyard_golf_00,870,900,1019
courtyard_golf_00,900,930,1049
courtyard_golf_00,930,960,1079
courtyard_golf_00,960,990,1109
courtyard_golf_00,990,1020,1139
courtyard_golf_00,1020,1050,1169
courtyard_golf_00,1050,1080,1199
courtyard_relaxOnBench_01,0,30,149
courtyard_relaxOnBench_01,30,60,179
courtyard_relaxOnBench_01,60,90,209
courtyard_relaxOnBench_01,90,120,239
courtyard_relaxOnBench_01,120,150,269
courtyard_relaxOnBench_01,150,180,299
courtyard_relaxOnBench_01,180,210,329
courtyard_relaxOnBench_01,210,240,359
courtyard_relaxOnBench_01,240,270,389
courtyard_relaxOnBench_01,270,300,419
courtyard_relaxOnBench_01,300,330,449
courtyard_relaxOnBench_01,330,360,479
courtyard_relaxOnBench_01,360,390,509
courtyard_relaxOnBench_01,390,420,539
courtyard_relaxOnBench_01,420,450,569
courtyard_relaxOnBench_01,450,480,599
courtyard_relaxOnBench_01,480,510,629
courtyard_relaxOnBench_01,510,540,659
courtyard_relaxOnBench_01,540,570,689
courtyard_relaxOnBench_01,570,600,719
courtyard_relaxOnBench_01,600,630,749
courtyard_relaxOnBench_01,630,660,779
courtyard_relaxOnBench_01,660,690,809
courtyard_relaxOnBench_01,690,720,839
courtyard_relaxOnBench_01,720,750,869
courtyard_relaxOnBench_01,750,780,899
courtyard_relaxOnBench_01,780,810,929
courtyard_relaxOnBench_01,810,840,959
courtyard_relaxOnBench_01,840,870,989
courtyard_relaxOnBench_01,870,900,1019
courtyard_relaxOnBench_01,900,930,1049
courtyard_relaxOnBench_01,930,960,1079
courtyard_relaxOnBench_01,960,990,1109
courtyard_relaxOnBench_01,990,1020,1139
courtyard_relaxOnBench_01,1020,1050,1169
courtyard_relaxOnBench_01,1050,1080,1199
courtyard_relaxOnBench_01,1080,1110,1229
courtyard_relaxOnBench_01,1110,1140,1259
courtyard_relaxOnBench_01,1140,1170,1289
courtyard_relaxOnBench_01,1170,1200,1319
courtyard_relaxOnBench_01,1200,1230,1349
courtyard_relaxOnBench_01,1230,1260,1379
courtyard_relaxOnBench_01,1260,1290,1409
courtyard_relaxOnBench_01,1290,1320,1439
courtyard_relaxOnBench_01,1320,1350,1469
courtyard_relaxOnBench_01,1350,1380,1499
courtyard_relaxOnBench_01,1380,1410,1529
courtyard_relaxOnBench_01,1410,1440,1559
courtyard_relaxOnBench_01,1440,1470,1589
courtyard_relaxOnBench_01,1470,1500,1619
courtyard_relaxOnBench_01,1500,1530,1649
courtyard_relaxOnBench_01,1530,1560,1679
courtyard_relaxOnBench_01,1560,1590,1709
courtyard_relaxOnBench_01,1590,1620,1739
courtyard_relaxOnBench_01,1620,1650,1769
courtyard_relaxOnBench_01,1650,1680,1799
courtyard_relaxOnBench_01,1680,1710,1829
courtyard_relaxOnBench_01,1710,1740,1859
courtyard_relaxOnBench_01,1740,1770,1889
outdoors_climbing_00,0,30,149
outdoors_climbing_00,30,60,179
outdoors_climbing_00,60,90,209
outdoors_climbing_00,90,120,239
outdoors_climbing_00,120,150,269
outdoors_climbing_00,150,180,299
outdoors_climbing_00,180,210,329
outdoors_climbing_00,210,240,359
outdoors_climbing_00,240,270,389
outdoors_climbing_00,270,300,419
outdoors_climbing_00,300,330,449
outdoors_climbing_00,330,360,479
outdoors_climbing_00,360,390,509
outdoors_climbing_00,390,420,539
outdoors_climbing_00,420,450,569
outdoors_climbing_00,450,480,599
outdoors_climbing_00,480,510,629
outdoors_climbing_00,510,540,659
outdoors_climbing_00,540,570,689
outdoors_climbing_00,570,600,719
outdoors_climbing_00,600,630,749
outdoors_climbing_00,630,660,779
outdoors_climbing_00,660,690,809
outdoors_climbing_00,690,720,839
outdoors_climbing_00,720,750,869
outdoors_climbing_00,750,780,899
outdoors_climbing_00,780,810,929
outdoors_climbing_00,810,840,959
outdoors_climbing_00,840,870,989
outdoors_climbing_00,870,900,1019
outdoors_climbing_00,900,930,1049
outdoors_climbing_00,930,960,1079
outdoors_climbing_00,960,990,1109
outdoors_climbing_00,990,1020,1139
outdoors_climbing_00,1020,1050,1169
outdoors_climbing_00,1050,1080,1199
outdoors_climbing_00,1080,1110,1229
outdoors_climbing_00,1110,1140,1259
outdoors_climbing_00,1140,1170,1289
outdoors_climbing_00,1170,1200,1319
outdoors_climbing_00,1200,1230,1349
outdoors_climbing_00,1230,1260,1379
outdoors_climbing_00,1260,1290,1409
outdoors_climbing_00,1290,1320,1439
outdoors_climbing_00,1320,1350,1469
outdoors_climbing_00,1350,1380,1499
outdoors_climbing_00,1380,1410,1529
outdoors_climbing_00,1410,1440,1559
outdoors_climbing_00,1440,1470,1589
outdoors_climbing_00,1470,1500,1619
outdoors_climbing_00,1500,1530,1649
outdoors_climbing_00,1530,1560,1679
outdoors_climbing_00,1560,1590,1709
outdoors_climbing_00,1590,1620,1739
outdoors_climbing_00,1620,1650,1769
outdoors_climbing_00,1650,1680,1799
outdoors_climbing_00,1680,1710,1829
outdoors_climbing_00,1710,1740,1859
outdoors_climbing_00,1740,1770,1889
outdoors_climbing_00,1770,1800,1919
outdoors_climbing_00,1800,1830,1949
outdoors_climbing_00,1830,1860,1979
outdoors_climbing_00,1860,1890,2009
outdoors_climbing_00,1890,1920,2039
outdoors_climbing_00,1920,1950,2069
outdoors_climbing_00,1950,1980,2099
outdoors_climbing_00,1980,2010,2129
outdoors_climbing_00,2010,2040,2159
outdoors_climbing_00,2040,2070,2189
outdoors_climbing_00,2070,2100,2219
outdoors_climbing_00,2100,2130,2249
outdoors_climbing_00,2130,2160,2279
outdoors_climbing_00,2160,2190,2309
outdoors_climbing_00,2190,2220,2339
outdoors_climbing_00,2220,2250,2369
outdoors_climbing_00,2250,2280,2399
outdoors_climbing_00,2280,2310,2429
courtyard_basketball_00,0,30,149
courtyard_basketball_00,30,60,179
courtyard_basketball_00,60,90,209
courtyard_basketball_00,90,120,239
courtyard_basketball_00,120,150,269
